gk_norm,ump_norm,peng_norm,rr_upah_norm
"0,2502610687","0,2652836901","0,1441406808","0,1117963576"
"0,2881215769","0,3238336762","0,1962546394","0,2111754967"
"0,336855379","0,4260616841","0,2672642984","0,2600993377"
"0,3806982991","0,4796543487","0,3231250932","0,2189155629"
"0,4220279586","0,5377514769","0,335221419","0,2706953642"
"0,4718987952","0,604265601","0,4028114973","0,3962748344"
"0,5151023156","0,604265601","0,4522104489","0,3523178808"
"0,6057267103","0,6046485205","0,4784000957","0,3413493377"
"0,1754831084","0,1915937762","0,1240173777","0,0866307947"
"0,2413613961","0,2416694222","0,1851922506","0,1291804636"
"0,2804872855","0,2817243118","0,2285317092","0,2016142384"
"0,3260083379","0,3275018262","0,2984934662","0,1958609272"
"0,385494963","0,3733808986","0,3450577861","0,2291390728"
"0,4308360383","0,4259070692","0,3915069606","0,3072847682"
"0,4783870095","0,4259070692","0,4048016417","0,2881208609"
"0,5566151608","0,4321203348","0,4621032029","0,2734271523"
"0,2443203695","0,1889141429","0,2354538704","0,1124172185"
"0,3084624773","0,2386816312","0,3063462762","0,19375"
"0,3490955646","0,2784899945","0,3599979659","0,2422599338"
"0,3941749878","0,3239856114","0,4310629579","0,2444536424"
"0,4561774987","0,3695803748","0,4378823578","0,2766970199"
"0,5063592842","0,4217852574","0,4935386838","0,3744205298"
"0,5549956596","0,4217852574","0,5257501445","0,3354718543"
"0,6570431968","0,4294216762","0,5741660128","0,304718543"
"0,2654844386","0,259388497","0,3235688114","0,1977649007"
"0,3055924714","0,3175365381","0,3883390133","0,2889486755"
"0,3576933309","0,3635517359","0,4133403176","0,2755380795"
"0,3986782046","0,4164562708","0,4668455065","0,2933774834"
"0,451048592","0,4694787095","0,5067340289","0,3205711921"
"0,5097067979","0,5301825848","0,597138176","0,4091887417"
"0,5648071767","0,5301825848","0,5931431318","0,4395281457"
"0,6559049955","0,543580751","0,6597053332","0,4180877483"
"0,1860375776","0,2143706587","0,2020796258","0,1833195364"
"0,2302547447","0,2670656462","0,2612214053","0,192218543"
"0,2608689184","0,3089617118","0,3173275098","0,2401076159"
"0,3196589713","0,3573877756","0,3737010573","0,2269039735"
"0,368974417","0,4056667276","0,3896770185","0,2391970199"
"0,4194607341","0,4609403262","0,4354037018","0,3027731788"
"0,4709507802","0,5034564589","0,4769830433","0,3111754967"
"0,570534062","0,4793705756","0,540963037","0,311134106"
"0,1447592567","0,2852056913","0,1126556637","0,1281870861"
"0,1843807391","0,347280467","0,2024440333","0,1654801325"
"0,2155523456","0,3960497919","0,269237316","0,1723923841"
"0,259405475","0,4517848233","0,3029459302","0,1940811258"
"0,291321492","0,5076439218","0,2885235094","0,2092301325"
"0,3282826986","0,5715955126","0,3399845384","0,2709850993"
"0,3630602622","0,5715955126","0,3970402629","0,3041390728"
"0,4325127122","0,5987495759","0,4409425374","0,3084850993"
"0,2476804262","0,1580983608","0,1779014661","0,1641556291"
"0,3029418216","0,1862345097","0,2607826935","0,204718543"
"0,3583913616","0,2217160693","0,3317417624","0,2270695364"
"0,414015628","0,262266691","0,4277709065","0,2412251656"
"0,4572459845","0,3029076164","0,4209056593","0,2477649007"
"0,4905778982","0,3493180601","0,4587384282","0,3676324503"
"0,5489161126","0,4156100426","0,4542999292","0,4033940397"
"0,6344827747","0,3558804819","0,4944801357","0,3301324503"
"0,170193185","0,17980339","0,1382055553","0,06535596026"
"0,2029052428","0,2285727148","0,1764933724","0,07698675497"
"0,242125642","0,2675471763","0,2276598189","0,1121274834"
"0,2760634102","0,3120896477","0,279032842","0,1346854305"
"0,3115594233","0,3567315334","0,2833506622","0,1676324503"
"0,3634485108","0,407840714","0,31831639","0,2643625828"
"0,4078147351","0,4078404461","0,36546724","0,2772764901"
"0,4932667603","0,4101141149","0,3937719257","0,1942466887"
"0,4416320325","0,3188763548","0,3954034594","0,1711506623"
"0,5114636884","0,3835894973","0,467783533","0,2372516556"
"0,596964427","0,4364246297","0,581086593","0,2606374172"
"0,6836870839","0,4945113072","0,6254286333","0,3018625828"
"0,7696988755","0,5538014081","0,6933027544","0,3662251656"
"0,8178702859","0,6216813412","0,6878772197","0,2995860927"
"0,8846219141","0,5602587883","0,7099898767","0,3794288079"
1,"0,6310225427","0,8074113051","0,3976407285"
"0,351620493","0,2797537096","0,4763983577","0,427897351"
"0,4085614792","0,3399677479","0,561619645","0,5171357616"
"0,4564858224","0,3881325475","0,6263094823","0,4680049669"
"0,5229816324","0,4431778414","0,6481062141","0,6079056291"
"0,5809030119","0,4983458624","0,7598475654","0,5954884106"
"0,6185036182","0,5615064255","0,765064679","0,683236755"
"0,669939117","0,5615064255","0,810045684","0,7123758278"
"0,773235117","0,5734876016","0,810492564","0,6209850993"
"0,3055280064","0,4796543487","0,6037544247","0,3512831126"
"0,3292269215","0,5868396781","0,6581475769","0,6066225166"
"0,3780820695","0,655371298","0,721806112","0,6333195364"
"0,4283084846","0,7336932259","0,7437870237","0,691763245"
"0,4864900578","0,812189598","0,8054201068","0,6916804636"
"0,5233165005","0,9020583335","0,8591084216","0,823468543"
"0,5518739193","0,2291086414","0,9004437708","0,9162665563"
"0,6100003617",1,1,1
"0,09767762591","0,0241166991","0,1867847877","0,1126655629"
"0,125196312","0,3590708533","0,2464290438","0,2593543046"
"0,161209212","0,136828504","0,3352738537","0,3177566225"
"0,1956641589","0,1699854817","0,416758054","0,3442880795"
"0,2344615975","0,2032161494","0,4478428289","0,3658940397"
"0,2714111363","0,2412610461","0,4944938372","0,4367963576"
"0,3051240062","0,4609403262","0,5269316363","0,4632036424"
"0,3659031403","0,2496043522","0,5736537871","0,4351407285"
"0,08174864128",0,"0,06563813995",0
"0,1104346984",0,"0,1130964834","0,05960264901"
"0,1383623436","0,1224592388","0,1654950119","0,08460264901"
"0,1702066031","0,1543642919","0,2510654242","0,1197019868"
"0,2077946664","0,1863406232","0,2650965614","0,1367135762"
"0,2449883555","0,2229495045","0,3139864492","0,1730960265"
"0,278668847","0,2412610461","0,3371261925","0,1882036424"
"0,341012935","0,2419534633","0,3939418771","0,1688327815"
"0,1418382039","0,02103512088","0,2048009566","0,07926324503"
"0,1682624432","0,02103512088","0,3093087008","0,1467301325"
"0,2126158328","0,1145931754","0,3537224106","0,1554635762"
"0,256067879","0,1458133142","0,4637046987","0,166763245"
"0,3025419052","0,1771031235","0,4894933129","0,1966059603"
"0,3414321035","0,2129258004","0,5395459846","0,2999172185"
"0,3837345722","0,3496921369","0,5436574917","0,2720612583"
"0,4625884133","0,2494513451","0,5890664054","0,2645281457"
"0,09435578155","0,0241166991","0,1713302744","0,02851821192"
"0,1199501432","0,0241166991","0,2009089371","0,1117963576"
"0,1649338898","0,1146883024","0,2507091849","0,1389900662"
"0,2134363762","0,1604818945","0,3006469748","0,1670529801"
"0,2512429205","0,1929494026","0,3222513584","0,1901490066"
"0,279579233","0,2301207389","0,3445832396","0,2427152318"
"0,3141753612","0,2382137672","0,3804327148","0,2592715232"
"0,3792675257","0,2630239554","0,42090118","0,2729304636"
"0,1508913091","0,1848946931","0,2749571696","0,2360513245"
"0,192372651","0,2341999446","0,3492528197","0,5177152318"
"0,235360024","0,2736387865","0,4312252681","0,4633278146"
"0,3072423091","0,3187115573","0,5288711905","0,4983443709"
"0,3629654608","0,3638915134","0,5647172403","0,5164735099"
"0,4308471228","0,4156103106","0,635780915","0,6005794702"
"0,4770551214","0,6216810733","0,6328611758","0,6752483444"
"0,5540581457","0,426384044","0,7089704316","0,6355546358"
"0,1179596035","0,1905680126","0,3157934676","0,1040149007"
"0,1460844358","0,240523879","0,3564948585","0,2618791391"
"0,1814661037","0,2804844455","0,5204297426","0,2938327815"
"0,221957718","0,3261534347","0,5458705492","0,3048013245"
"0,2555364073","0,3719247859","0,5594526984","0,3262831126"
"0,3004667734","0,4244539041","0,6435122557","0,3828642384"
"0,3388397931","0,4244539041","0,6119381788","0,3781870861"
"0,4127312865","0,4306092896","0,5936456083","0,3448675497"
"0,1098597638","0,1125445958","0,04533645376","0,02740066225"
"0,1385306527","0,1535295861","0,1190608563","0,05856788079"
"0,162315035","0,1932672071","0,1663476674","0,1008692053"
"0,1983422281","0,2451864408","0,2406238192","0,1173013245"
"0,231144712","0,2954590399","0,3262806565","0,1419288079"
"0,2622565206","0,3413539222","0,3742219782","0,2111754967"
"0,3075366313","0,3413539222","0,4577975033","0,1848923841"
"0,381347033","0,3476052386","0,4274462861","0,1328228477"
"0,1092404913","0,09110752993",0,"0,1204884106"
"0,1462918323","0,1380011115","0,04031432319","0,1797599338"
"0,1810553944","0,1647974438","0,1279336383","0,1554635762"
"0,2021421637","0,2009724925","0,1450858215","0,1569950331"
"0,2444627176","0,2371475411","0,1772967552","0,1690811258"
"0,2947617653","0,2786818563","0,220730807","0,3795943709"
"0,3342826123","0,2786818563","0,2497896028","0,3253725166"
"0,422337449","0,2853809393","0,2746494126","0,1857201987"
"0,1344582722","0,1741761602","0,1616546366","0,1716059603"
"0,1737638469","0,2222487804","0,227545464","0,2092301325"
"0,2285512348","0,2607015173","0,2888515552","0,2569950331"
"0,2807941507","0,3046475023","0,3684955373","0,2520281457"
"0,3366736518","0,3487542653","0,4042222259","0,280794702"
"0,3860620218","0,3991846948","0,438826708","0,3134519868"
"0,4244642111","0,2569170712","0,4636195913","0,3146523179"
"0,4992109599","0,4084639967","0,5208212896","0,3233443709"
"0,167646671","0,2643101793","0,2556425192","0,2356374172"
"0,2035997732","0,3075034554","0,3586275513","0,3307119205"
"0,2483851659","0,3529899616","0,4317762269","0,3399006623"
"0,279359877","0,4049743104","0,4972488948","0,3710264901"
"0,3296848857","0,4698562698","0,5437312691","0,3959023179"
"0,4022864954","0,5340897581","0,5829792459","0,5029801325"
"0,4475208097","0,5272039045","0,6269547708","0,5180049669"
"0,5376916157","0,5392804756","0,6580827582","0,4664735099"
"0,166817085","0,2572447904","0,2822808905","0,2083609272"
"0,2223862207","0,3148703031","0,3503370835","0,2269039735"
"0,2709490884","0,3612145598","0,4411074826","0,2889900662"
"0,3065579882","0,4139151746","0,4891989939","0,2984271523"
"0,3682763863","0,4667336932","0,5059045605","0,330794702"
"0,425372847","0,5272041725","0,5734535342","0,427897351"
"0,465517342","0,3991844268","0,6089378115","0,428352649"
"0,5423500153","0,53498154","0,6259168814","0,4195364238"
"0,3928340571","0,2990808322","0,4315359235","0,3227649007"
"0,4543033461","0,3352899122","0,507739509","0,4134519868"
"0,5182322234","0,3871534095","0,6077389293","0,5521109272"
"0,574392337","0,4376730708","0,69934433","0,5288907285"
"0,6387205474","0,4923989524","0,7473604831","0,5449503311"
"0,7119548477","0,5550536007","0,8484507544","0,6445364238"
"0,7643237766","0,5340894901","0,8195605926","0,6381622517"
"0,8565688393","0,56392801","0,8837959086","0,5693708609"
"0,3961203145","0,2990808322","0,3283759336","0,3345612583"
"0,4622319597","0,3390647115","0,4143853213","0,3734271523"
"0,536614379","0,3882252628","0,5214747463","0,4911837748"
"0,6010951469","0,442113491","0,6164412329","0,4307119205"
"0,6972699503","0,4971960318","0,642146584","0,5014072848"
"0,74530543","0,5602587883","0,7116938703","0,7233857616"
"0,8026746273","0,5550533327","0,7137554207","0,5979718543"
"0,9170694029","0,5645285159","0,7333285554","0,4882036424"
"0,0772019616","0,3322745209","0,1660844403","0,1753311258"
"0,1067313145","0,3992653518","0,2739743497","0,3112996689"
"0,1361962023","0,4523220898","0,391636598","0,3554221854"
"0,1639683731","0,5129584384","0,4284665217","0,3488824503"
"0,2074667991","0,5737298404","0,4167398731","0,4066639073"
"0,2407190795","0,6433057135","0,4642701495","0,5324917219"
"0,2751162704","0,6433057135","0,4620436541","0,5148178808"
"0,3211308739","0,6433057135","0,4823100325","0,4060430464"
"0,1679934987","0,1580983608","0,1647174511","0,1589403974"
"0,2201491971","0,2036521257","0,2351258247","0,1950745033"
"0,2595971199","0,2405707726","0,3022237025","0,2170943709"
"0,2894887603","0,2827634736","0,3062825114","0,2043460265"
"0,3497451736","0,3250502297","0,3389592965","0,2548427152"
"0,3926642895","0,3734634313","0,375333118","0,3979718543"
"0,4307123588","0,3734634313","0,3817069553","0,5013245033"
"0,5041762246","0,3967837434","0,402371995","0,3048427152"
0,"0,2920800224","0,1293006275","0,1670115894"
"0,03038373311","0,3590708533","0,2231941804","0,2608443709"
"0,05812702584","0,4088115451","0,2742486434","0,3028145695"
"0,09610712977","0,4656578205","0,3358951645","0,3001655629"
"0,1392097231","0,5226308425","0,3355431411","0,3551324503"
"0,1751365725","0,5878579387","0,3634183372","0,4406870861"
"0,2147032159","0,60449203","0,3964647995","0,4425496689"
"0,2721462125","0,60449203","0,4246245654","0,3614238411"
"0,01597390596","0,1988287859","0,07957521102","0,2125827815"
"0,04412032381","0,2518855239","0,19227883","0,6175082781"
"0,06601334338","0,2927834261","0,2248475839","0,3343956954"
"0,0947755334","0,3395234647","0,3059191579","0,3070778146"
"0,1420549347","0,386368277","0,3448072066","0,3031456954"
"0,1877857171","0,4399997963","0,3570629442","0,4935430464"
"0,2311027076","0,4399995284","0,393342963","0,4460678808"
"0,2868529871","0,4824936881","0,4228610229","0,3732201987"
"0,02165703678","0,1848946931","0,0723178898","0,06229304636"
"0,05005723093","0,258584607","0,152098887","0,188865894"
"0,07993136955","0,3001189221","0,255646208","0,1762831126"
"0,1118955165","0,3474983212","0,2468184829","0,1393211921"
"0,1509656918","0,3949832978","0,3227730698","0,2055877483"
"0,2013434976","0,5034564589","0,374815359","0,2733029801"
"0,2414311117","0,9395292528","0,4309014382","0,251986755"
"0,2910575063","0,5066060998","0,4309140857","0,2385761589"
"0,0195151064","0,1997666575","0,02133325183","0,233692053"
"0,0517852434","0,2556370105","0,08469957594","0,1326572848"
"0,09073582295","0,2968444103","0,1233610227","0,1745033113"
"0,1142690542","0,3439389644","0,2034937798","0,1497930464"
"0,1353899521","0,3941740486","0,2271299393","0,1904387417"
"0,1681031767","0,473990408","0,2704156459","0,3978062914"
"0,2059922712","0,473990408","0,2641946331","0,3951572848"
"0,2789415836","0,473990408","0,3340330765","0,2586506623"
"0,2548316675","0,1982928593","0,1582139765","0,2483443709"
"0,2842160471","0,2317882747","0,2018530239","0,3157284768"
"0,3282695723","0,2719827732","0,2450465087","0,3207781457"
"0,3664497803","0,3516268321","0,2998960266","0,2648178808"
"0,4729751568","0,3994432794","0,3204332734","0,3634519868"
"0,5392031891","0,4541873825","0,3843358008","0,7314983444"
"0,5960132034","0,4541873825","0,409269388","0,5228062914"
"0,6924642438","0,4580331921","0,4557006452","0,3510347682"
"0,1746669405","0,17889687","0,1657540231","0,2103476821"
"0,2242262448","0,2066710005","0,19640641","0,2773592715"
"0,2467747073","0,2853809393","0,3079530418","0,2994619205"
"0,2905269096","0,3780434604","0,3780923914","0,3037665563"
"0,3442717728","0,4282297753","0,3924855647","0,3683774834"
"0,3751557661","0,4854235991","0,4434425361","0,6131208609"
"0,4307461957","0,4854235991","0,4648524637","0,5217715232"
"0,4868202587","0,5231263067","0,4508845642","0,4036837748"
"0,3467751157","0,2960994723","0,3498996891","0,3637417219"
"0,3998050298","0,3555873301","0,3377751698","0,4051738411"
"0,4361662159","0,4050265632","0,4277184719","0,4712748344"
"0,4960244629","0,4708115591","0,5169780159","0,5464403974"
"0,5734166109","0,5424917481","0,6097101024","0,5985927152"
"0,6271136358","0,5961112091","0,6307182068","0,8021109272"
"0,6779756585","0,5961112091","0,6738387048","0,8723096026"
"0,7579697429","0,6136360104","0,6711937863","0,6458195364"
"0,2722885606","0,3437969438","0,2639116442","0,4455711921"
"0,3239244552","0,4086440681","0,3321383157","0,5975165563"
"0,3720311089","0,4699128101","0,4496232348","0,7091059603"
"0,4574061261","0,5600433457","0,4782604457","0,7227649007"
"0,526949002","0,6245957103","0,5442039712","0,68125"
"0,5661183543","0,6984999949","0,6093833741","0,9773592715"
"0,6081728806","0,6984999949","0,6474767351","0,9046771523"
"0,7035081803","0,7106205119","0,727223215","0,6445364238"