sum total gk,ump,sum total peng,rr upah
2399196,1900000,2403737,11226
2528990,2118500,2601520,13627
2696060,2500000,2871016,14809
2846363,2700000,3083019,13814
2988050,2916810,3128927,15065
3159018,3165031,3385445,18099
3307129,3165031,3572924,17037
3617809,3166460,3672319,16772
2142841,1625000,2327365,10618
2368686,1811875,2559536,11646
2502818,1961354,2724018,13396
2658874,2132189,2989537,13257
2862807,2303403,3166258,14061
3018246,2499423,3342542,15949
3181261,2499423,3392998,15486
3449444,2522610,3610469,15131
2378830,1615000,2750289,11241
2598723,1800725,3019340,13206
2738022,1949284,3222959,14378
2892564,2119067,3492665,14431
3105122,2289220,3518546,15210
3277156,2484041,3729773,17571
3443892,2484041,3852022,16630
3793733,2512539,4035770,15887
2451385,1878000,3084703,13303
2588884,2095000,3330519,15506
2767497,2266722,3425404,15182
2908002,2464154,3628467,15613
3087539,2662026,3779852,16270
3288632,2888564,4122954,18411
3477528,2888564,4107792,19144
3789831,2938564,4360409,18626
2179024,1710000,2623627,12954
2330610,1906650,2848082,13169
2435562,2063000,3061016,14326
2637107,2243719,3274965,14007
2806171,2423889,3335597,14304
2979249,2630162,3509139,15840
3155768,2788826,3666941,16043
3497161,2698941,3909758,16042
2037513,1974346,2284245,11622
2173344,2206000,2625010,12523
2280207,2388000,2878504,12690
2430545,2595995,3006435,13214
2539960,2804453,2951699,13580
2666671,3043111,3147004,15072
2785896,3043111,3363542,15873
3023994,3144446,3530160,15978
2390349,1500000,2531866,12491
2579797,1605000,2846417,13471
2769890,1737412,3115721,14011
2960582,1888741,3480171,14353
3108785,2040407,3454116,14511
3223054,2213604,3597699,17407
3423050,2460996,3580854,18271
3716391,2238094,3733346,16501
2124706,1581000,2381212,10104
2236850,1763000,2526522,10385
2371306,1908447,2720709,11234
2487652,2074673,2915680,11779
2609340,2241270,2932067,12575
2787227,2432002,3064769,14912
2939324,2432001,3243716,15224
3232272,2440486,3351138,13218
3055257,2100000,3357330,12660
3294655,2341500,3632027,14257
3587770,2538673,4062035,14822
3885074,2755444,4230322,15818
4179941,2976706,4487918,17373
4345083,3230024,4467327,15763
4573922,3000804,4551249,17692
4969463,3264884,4920983,18132
2746678,1954000,3664722,18863
2941884,2178710,3988154,21019
3106179,2358454,4233665,19832
3334141,2563875,4316388,23212
3532708,2769754,4740469,22912
3661611,3005460,4760269,25032
3837943,3005460,4930981,25736
4192064,3050172,4932677,23528
2588663,2700000,4148064,17012
2669908,3100000,4354497,23181
2837394,3355750,4596094,23826
3009581,3648036,4679516,25238
3209040,3940973,4913426,25236
3335289,4276350,5117184,28420
3433190,1765000,5274060,30662
3632460,4641854,5651896,32685
1876107,1000000,2565580,11247
1970447,2250000,2791942,14791
2093907,1420624,3129126,16202
2212026,1544361,3438375,16843
2345032,1668373,3556348,17365
2471703,1810351,3733398,19078
2587278,2630162,3856506,19716
2795642,1841487,4033826,19038
1821499,910000,2105804,8525
1919841,910000,2285918,9965
2015583,1367000,2484781,10569
2124752,1486065,2809538,11417
2253612,1605396,2862789,11828
2381120,1742015,3048336,12707
2496584,1810351,3136156,13072
2710313,1812935,3351783,12604
2027499,988500,2633955,10440
2118087,988500,3030583,12070
2270140,1337645,3199142,12281
2419103,1454154,3616547,12554
2578426,1570923,3714420,13275
2711750,1704608,3904380,15771
2856772,2215000,3919984,15098
3127100,1840916,4092320,14916
1864719,1000000,2506927,9214
1952462,1000000,2619184,11226
2106676,1338000,2808186,11883
2272953,1508895,2997710,12561
2402562,1630059,3079703,13119
2499705,1768777,3164457,14389
2618308,1798979,3300513,14789
2841458,1891567,3454099,15119
2058535,1600000,2900212,14228
2200742,1784000,3182179,21033
2348112,1931180,3493281,19719
2594540,2099385,3863867,20565
2785571,2267990,3999910,21003
3018284,2460997,4269611,23035
3176695,3230023,4258530,24839
3440678,2501203,4547380,23880
1945638,1621172,3055194,11038
2042056,1807600,3209664,14852
2163352,1956727,3831830,15624
2302166,2127157,3928383,15889
2417281,2297969,3979930,16408
2571312,2494000,4298953,17775
2702863,2494000,4179123,17662
2956179,2516971,4109699,16857
1917870,1330000,2028755,9187
2016160,1482950,2308554,9940
2097698,1631245,2488017,10962
2221207,1825000,2769910,11359
2333661,2012610,3094995,11954
2440319,2183883,3276942,13627
2595549,2183883,3594128,12992
2848587,2207212,3478939,11734
1915747,1250000,1856694,11436
2042767,1425000,2009695,12868
2161944,1525000,2342228,12281
2234234,1660000,2407324,12318
2379318,1795000,2529571,12610
2551754,1950000,2694412,17696
2687240,1950000,2804696,16386
2989111,1975000,2899044,13012
2002199,1560000,2470206,12671
2136947,1739400,2720275,13580
2324770,1882900,2952944,14734
2503870,2046900,3255209,14614
2695437,2211500,3390799,15309
2864751,2399699,3522130,16098
2996402,1868777,3616224,16127
3252650,2434328,3833316,16337
2115976,1896367,2826909,14218
2239231,2057558,3217758,16515
2392765,2227307,3495372,16737
2498953,2421305,3743854,17489
2671478,2663435,3920264,18090
2920372,2903145,4069218,20677
3075445,2877448,4236114,21040
3384570,2922516,4354251,19795
2113132,1870000,2928007,13559
2303635,2085050,3186294,14007
2470119,2258000,3530786,15507
2592194,2454671,3713303,15735
2803778,2651782,3776704,16517
2999517,2877449,4033066,18863
3137141,2399698,4167736,18874
3400540,2906473,4232175,18661
2887967,2026126,3494460,16323
3098697,2161253,3783668,18514
3317859,2354800,4163186,21864
3510388,2543332,4510847,21303
3730919,2747561,4693078,21691
3981982,2981379,5076736,24097
4161514,2903144,4967092,23943
4477750,3014497,5210878,22281
2899233,2026126,3102947,16608
3125878,2175340,3429370,17547
3380877,2358800,3835796,20392
3601931,2559903,4196213,18931
3931639,2765463,4293770,20639
4096315,3000804,4557716,26002
4292989,2981378,4565540,22972
4685159,3016738,4639824,20320
1805912,2150000,2487018,12761
1907145,2400000,2896482,16046
2008157,2598000,3343034,17112
2103366,2824286,3482811,16954
2252488,3051076,3438306,18350
2366484,3310723,3618693,21390
2484405,3310723,3610243,20963
2642153,3310723,3687158,18335
2117165,1500000,2481830,12365
2295966,1670000,2749044,13238
2431202,1807775,3003694,13770
2533677,1965232,3019098,13462
2740249,2123040,3143113,14682
2887385,2303711,3281159,18140
3017822,2303711,3305349,20637
3269672,2390739,3383777,15890
1541247,2000000,2347416,12560
1645409,2250000,2703761,14827
1740519,2435625,2897523,15841
1870723,2647767,3131484,15777
2018488,2860382,3130148,17105
2141653,3103800,3235940,19172
2277296,3165876,3361358,19217
2474223,3165876,3468230,17257
1596009,1652000,2158698,13661
1692501,1850000,2586431,23444
1767555,2002625,2710036,16604
1866158,2177052,3017719,15944
2028242,2351870,3165307,15849
2185017,2552015,3211820,20449
2333517,2552014,3349510,19302
2524641,2710596,3461537,17542
1615492,1600000,2131155,10030
1712854,1875000,2433940,13088
1815269,2030000,2826923,12784
1924849,2206813,2793420,11891
2058790,2384020,3081683,13492
2231496,2788826,3279194,15128
2368925,4416186,3492052,14613
2539055,2800580,3492100,14289
1608149,1655500,1937658,14171
1718778,1864000,2178146,11730
1852309,2017780,2324874,12741
1932986,2193530,2628994,12144
2005393,2381000,2718698,13126
2117541,2678863,2882976,18136
2247433,2678863,2859366,18072
2497519,2678863,3124417,14774
2414865,1650000,2457148,14525
2515601,1775000,2622767,16153
2666626,1925000,2786695,16275
2797516,2222220,2994860,14923
3162708,2400664,3072803,17306
3389752,2604961,3315326,26198
3584509,2604961,3409954,21156
3915164,2619313,3586170,17006
2140043,1577617,2485764,13607
2309943,1681266,2602096,15226
2387244,1975000,3025438,15760
2537236,2320803,3291631,15864
2721485,2508091,3346256,17425
2827362,2721530,3539648,23338
3017938,2721530,3620903,21131
3210172,2862231,3567892,18278
2730067,2015000,3184634,17313
2911865,2237000,3138619,18314
3036519,2421500,3479972,19911
3241726,2667000,3818730,21727
3507043,2934500,4170667,22987
3691128,3134600,4250397,27904
3865494,3134600,4414048,29600
4139731,3200000,4404010,24128
2474711,2193000,2858292,19290
2651730,2435000,3117226,22961
2816650,2663646,3563105,25657
3109334,3000000,3671789,25987
3347742,3240900,3922058,24984
3482023,3516700,4169427,32138
3626195,3516700,4313999,30382
3953025,3561932,4616653,24097