1607274,1900000,1651619,11226
1693269,2118500,1793427,13627
1806482,2500000,1968023,14809
1905072,2700000,2109204,13814
1996701,2916810,2135496,15065
2112685,3165031,2305275,18099
2213081,3165031,2435106,17037
2421288,3166460,2492189,16772
1269779,3413666,2574473,17585
2689333,3460672,2651745,18971
1428750,1625000,1552176,10618
1578698,1811875,1705780,11646
1667777,1961354,1814202,13396
1771231,2132189,1987828,13257
1906565,2303403,2102297,14061
2010106,2499423,2218291,15949
2118194,2499423,2250283,15486
2296415,2522610,2393973,15131
1200282,2710493,2563192,17609
2567058,2809915,2626347,17902
1590605,1615000,1855586,11241
1735507,1800725,2034316,13206
1828614,1949284,2169157,14378
1930378,2119067,2344036,14431
2071770,2289220,2353669,15210
2185601,2484041,2494725,17571
2295644,2484041,2570365,16630
2528599,2512539,2692786,15887
1335224,2742476,2823065,16694
2843755,2811449,2953567,18152
1635009,1878000,2079194,13303
1725625,2095000,2245754,15506
1845823,2266722,2304467,15182
1940913,2464154,2440696,15613
2062066,2662026,2546609,16270
2198484,2888564,2782509,18411
2325529,2888564,2765123,19144
2535087,2938564,2935240,18626
1330945,3191662,3144741,18413
2829503,3294625,3204833,20096
1476662,1710000,1782931,12954
1579087,1906650,1943794,13169
1649606,2063000,2091793,14326
1780421,2243719,2222545,14007
1893105,2423889,2266613,14304
2009787,2630162,2382450,15840
2131690,2788826,2486682,16043
2365341,2698941,2647924,16042
1251843,2943033,2988093,17596
2717174,3037121,3083169,17625
1369650,1974346,1552816,11622
1459663,2206000,1785299,12523
1531900,2388000,1953659,12690
1632611,2595995,2036358,13214
1703620,2804453,1992882,13580
1786370,3043111,2124974,15072
1865190,3043111,2267135,15873
2025401,3144446,2381349,15978
1056790,3404177,2514335,16273
2268514,3456874,2667420,17191
1599481,1500000,1720789,12491
1726185,1605000,1951623,13471
1856475,1737412,2124815,14011
1987043,1888741,2372394,14353
2088832,2040407,2357768,14511
2165640,2213604,2457627,17407
2301661,2460996,2442282,18271
2499984,2238094,2536863,16501
1308043,2418280,2823697,17410
2762628,2507079,3032944,18742
1429938,1581000,1640006,10104
1503336,1763000,1737461,10385
1596242,1908447,1871417,11234
1675465,2074673,1993045,11779
1756356,2241270,2003044,12575
1876000,2432002,2090348,14912
1975265,2432001,2213139,15224
2172241,2440486,2276152,13218
1145189,2633284,2549603,13958
2428726,2716497,2521377,15518
2036577,2100000,2239229,12660
2196034,2341500,2420148,14257
2392313,2538673,2701042,14822
2589487,2755444,2810828,15818
2787377,2976706,2977946,17373
2896514,3230024,2965484,15763
3051262,3000804,3019077,17692
3314799,3264884,3266705,18132
1752681,3498479,3406622,20141
3663870,3640000,3520082,20231
1817214,1954000,2320010,18863
1949074,2178710,2523034,21019
2056917,2358454,2668789,19832
2206878,2563875,2741997,23212
2336611,2769754,2962320,22912
2429352,3005460,2986749,25032
2541664,3005460,3075686,25736
2777533,3050172,3100977,23528
1455426,3279194,3365475,27640
3118135,3402492,3587966,27775
990426,2700000,1773431,17012
1031049,3100000,1876648,23181
1114793,3355750,1997446,23826
1200886,3648036,2039157,25238
1300615,3940973,2156112,25236
1363740,4276350,2257991,28420
1412690,1765000,2336429,30662
1512325,4641854,2525347,32685
792515,4901798,2791716,42354
1671373,5067381,2794485,39852
1250630,1000000,1668685,11247
1313336,2250000,1808065,14791
1394802,1420624,2025790,16202
1472896,1544361,2220296,16843
1559102,1668373,2289473,17365
1645034,1810351,2408440,19078
1722272,2630162,2483849,19716
1862712,1841487,2596432,19038
987214,1986670,2832348,21194
2108432,2057495,2959055,22424
1214333,910000,1409948,8525
1279745,910000,1529199,9965
1343544,1367000,1657559,10569
1416278,1486065,1870958,11417
1502234,1605396,1906387,11828
1587234,1742015,2029849,12707
1664127,1810351,2087548,13072
1806601,1812935,2229991,12604
954514,1958169,2402676,13381
2054253,2036947,2520287,14366
1343892,988500,1705353,10440
1403834,988500,1959621,12070
1499861,1337645,2058976,12281
1594460,1454154,2313886,12554
1696915,1570923,2374697,13275
1782842,1704608,2492410,15771
1877012,2215000,2502115,15098
2054086,1840916,2611948,14916
1098867,1981782,3064697,16478
2326429,2125897,3123220,17115
1243085,1000000,1676455,9214
1301528,1000000,1748773,11226
1404283,1338000,1869387,11883
1514629,1508895,1991633,12561
1600703,1630059,2043528,13119
1665477,1768777,2100077,14389
1744035,1798979,2187513,14789
1892642,1891567,2288963,15119
1011127,2040244,2592184,15155
2159625,2165244,2654482,16641
1365616,1600000,1867866,14228
1459428,1784000,2046924,21033
1554372,1931180,2241311,19719
1713364,2099385,2479323,20565
1837748,2267990,2573528,21003
1995081,2460997,2752568,23035
2098849,3230023,2747275,24839
2271563,2501203,2927809,23880
1198647,2661280,3051515,24685
2545862,2727812,3119323,26700
1292776,1621172,2010049,11038
1356691,1807600,2110103,14852
1437901,1956727,2499747,15624
1531116,2127157,2561351,15889
1603751,2297969,2592777,16408
1703311,2494000,2789289,17775
1789110,2494000,2710499,17662
1956120,2516971,2667091,16857
1034334,2713672,3179257,18521
2234276,2813672,3401485,19562
1280943,1330000,1360256,9187
1345592,1482950,1547913,9940
1399667,1631245,1666965,10962
1481740,1825000,1851712,11359
1556597,2012610,2065545,11954
1627372,2183883,2187180,13627
1730333,2183883,2396582,12992
1898806,2207212,2318279,11734
997145,2371407,2513439,12933
2147445,2444067,2543446,13857
1310660,1250000,1322803,11436
1392817,1425000,1433068,12868
1471811,1525000,1660746,12281
1519267,1660000,1702570,12318
1621634,1795000,1778878,12610
1744037,1950000,1900052,17696
1834517,1950000,1964339,16386
2037379,1975000,2014942,13012
1085938,2123994,2148734,14770
2267782,2186826,2161957,15988
1338171,1560000,1687156,12671
1426040,1739400,1860048,13580
1550709,1882900,2023811,14734
1673753,2046900,2226539,14614
1803983,2211500,2310431,15309
1919292,2399699,2397068,16098
2007721,1868777,2453167,16127
2180323,2434328,2600699,16337
1144679,2608601,2831853,19303
2452727,2702616,2913308,18675
1403521,1896367,1906123,14218
1485223,2057558,2172988,16515
1584393,2227307,2360393,16737
1657931,2421305,2519548,17489
1775818,2663435,2633064,18090
1942119,2903145,2735901,20677
2045584,2877448,2840289,21040
2250814,2922516,2911958,19795
1184049,3181013,3072409,20257
2518503,3261616,3202904,22129
1410834,1870000,1971851,13559
1536883,2085050,2139047,14007
1647722,2258000,2372982,15507
1728258,2454671,2486835,15735
1868434,2651782,2526343,16517
1998569,2877449,2697612,18863
2090946,2399698,2783937,18874
2266237,2906473,2824458,18661
1208021,3149977,2917621,18938
2551917,3282812,3066941,20518
1920051,2026126,2300818,16323
2060806,2161253,2486743,18514
2207897,2354800,2719261,21864
2337484,2543332,2950494,21303
2483073,2747561,3075440,21691
2650058,2981379,3322543,24097
2769256,2903144,3248484,23943
2981422,3014497,3413394,22281
1572478,3201396,3799717,22509
3357124,3360858,3889562,24975
1930526,2026126,2058342,16608
2081698,2175340,2271597,17547
2250533,2358800,2532032,20392
2395383,2559903,2781641,18931
2612390,2765463,2837825,20639
2720317,3000804,3012028,26002
2851652,2981378,3010832,22972
3109679,3016738,3069641,20320
1616730,3251702,3302577,22366
3412500,3361653,3274556,24274
1203443,2150000,1666592,12761
1270683,2400000,1939025,16046
1338244,2598000,2236322,17112
1402042,2824286,2321285,16954
1501282,3051076,2287525,18350
1577260,3310723,2406856,21390
1655670,3310723,2398566,20963
1760668,3310723,2450455,18335
925603,3485000,2595856,19270
2000183,3545000,2718899,21662
1419830,1500000,1721218,12365
1537533,1670000,1906132,13238
1630917,1807775,2085346,13770
1695853,1965232,2078464,13462
1832686,2123040,2159474,14682
1929096,2303711,2245384,18140
2015342,2303711,2253644,20637
2182238,2390739,2300100,15890
1142131,2599546,2485079,16392
2431119,2736698,2609686,18937
1031002,2000000,1600649,12560
1099447,2250000,1844232,14827
1162700,2435625,1969616,15841
1248441,2647767,2115242,15777
1347053,2860382,2107730,17105
1429358,3103800,2178077,19172
1520350,3165876,2257264,19217
1651516,3165876,2325620,17257
875391,3385145,2538857,17776
1860614,3434298,2592244,19806
1068940,1652000,1485210,13661
1133052,1850000,1779864,23444
1181688,2002625,1856318,16604
1245811,2177052,2047970,15944
1354374,2351870,2144020,15849
1460044,2552015,2174023,20449
1560184,2552014,2279018,19302
1688040,2710596,2349943,17542
895349,2758984,2439299,18884
1888011,2885964,2559181,19055
1076878,1600000,1463754,10030
1141653,1875000,1659415,13088
1210833,2030000,1928543,12784
1283424,2206813,1893694,11891
1372611,2384020,2078820,13492
1487663,2788826,2210914,15128
1578593,4416186,2346264,14613
1692187,2800580,2349105,14289
883810,2989350,2513774,15138
1921051,3025100,2564550,15961
1068788,1655500,1322167,14171
1139420,1864000,1492206,11730
1233540,2017780,1602251,12741
1289823,2193530,1809349,12144
1337307,2381000,1877687,13126
1413924,2678863,1989217,18136
1499097,2678863,1966987,18072
1665355,2678863,2168514,14774
869556,2871794,2326242,16387
1839943,2914958,2553662,17474
1609954,1650000,1662793,14525
1676643,1775000,1776661,16153
1778548,1925000,1882837,16275
1866888,2222220,2029023,14923
2108552,2400664,2070564,17306
2260870,2604961,2231407,26198
2390870,2604961,2297210,21156
2611382,2619313,2416343,17006
1370593,2812827,2551157,17156
2912530,2949953,2632425,20699
1433585,1577617,1695868,13607
1546899,1681266,1792725,15226
1598907,1975000,2098645,15760
1699689,2320803,2285234,15864
1827387,2508091,2320168,17425
1895127,2721530,2446827,23338
2023130,2721530,2491562,21131
2151513,2862231,2439306,18278
1150125,2976720,2822443,27078
2532299,3200000,3157554,25405
1823150,2015000,2154402,17313
1943930,2237000,2129219,18314
2026880,2421500,2358081,19911
2164389,2667000,2573213,21727
2342394,2934500,2802158,22987
2463853,3134600,2855384,27904
2581555,3134600,2966569,29600
2765970,3200000,2955506,24128
1468147,3282000,3247684,25695
3354759,3393500,3392633,29441
1666295,2193000,2028539,19290
1784534,2435000,2180839,22961
1895052,2663646,2483247,25657
2091060,3000000,2547095,25987
2250407,3240900,2707341,24984
2338568,3516700,2859715,32138
2433441,3516700,2945621,30382
2654442,3561932,3162334,24097
1405235,3864696,3295810,28570
2700621,4024270,3021532,30685